Name	Version
python	3.7.11
deeptcr	2.1.27
opt-einsum	3.3.0
pyasn1	0.4.8
twine	3.4.1
tensorflow-estimator	2.7.0
h5py	2.10.0
oauthlib	3.1.0
flatbuffers	2
docutils	0.17
llvmlite	0.36.0
Markdown	3.1.1
requests-oauthlib	1.3.0
seaborn	0.11.0
logomaker	0.8
distinctipy	1.2.1
tensorflow-io-gcs-filesystem	0.22.0
zipp	3.4.1
astunparse	1.6.3
cachetools	4.1.1
chardet	3.0.4
readme-renderer	29
importlib-metadata	3.10.0
sklearn	0
biopython	1.76
colorama	0.4.4
google-auth	1.23.0
numba	0.53.1
keyring	23.0.1
pytz	2019.3
termcolor	1.1.0
pyasn1-modules	0.2.8
google-pasta	0.2.0
kiwisolver	1.3.1
Pygments	2.8.1
tqdm	4.60.0
rsa	4.6
tensorboard-plugin-wit	1.8.0
threadpoolctl	2.1.0
joblib	0.17.0
numpy	1.18.0
Pillow	8.0.1
certifi	2020.12.5
gast	0.3.3
webencodings	0.5.1
bleach	3.3.0
pkginfo	1.7.0
cycler	0.10.0
typing-extensions	3.7.4.3
scikit-learn	1.0.1
psutil	5.6.7
tensorboard	2.7.0
scipy	1.4.1
requests	2.25.0
rfc3986	1.4.0
urllib3	1.26.2
python-dateutil	2.8.1
wrapt	1.12.1
keras	2.7.0
umap-learn	0.3.10
absl-py	0.11.0
requests-toolbelt	0.9.1
grpcio	1.34.0
protobuf	3.11.2
Keras-Preprocessing	1.1.2
Werkzeug	0.16.0
google-auth-oauthlib	0.4.2
libclang	12.0.0
tensorboard-data-server	0.6.1
tensorflow	2.7.0
matplotlib	3.3.3
idna	2.1
packaging	20.9
pandas	1.1.4
pyparsing	2.4.6
six	1.13.0
